,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
0,1,2004-01-01,Parking,Alquiler,Lleida,291,2133903,2004-06-19,Carmen
3,4,2004-01-02,Parking,Alquiler,Girona,285,1815450,2004-04-27,Jesús
6,7,2004-01-03,Parking,Alquiler,Tarragona,69,406686,2004-06-07,Pedro
7,8,2004-01-03,Oficina,Venta,Girona,235,2158475,2004-10-31,Jesús
9,10,2004-01-04,Parking,Venta,Lleida,299,2042768,2004-10-06,Joaquín
12,13,2004-01-04,Parking,Venta,Barcelona,300,2937300,2004-11-04,Jesús
33,34,2004-01-15,Casa,Venta,Barcelona,281,2483197,2004-11-01,María
38,39,2004-01-18,Parking,Alquiler,Tarragona,215,1154980,2005-01-14,Joaquín
44,45,2004-01-20,Oficina,Alquiler,Barcelona,287,2851058,2005-01-02,Joaquín
57,58,2004-01-24,Local,Alquiler,Girona,274,2287626,2004-12-21,María
68,69,2004-01-27,Local,Venta,Girona,248,2212408,2004-10-09,María
72,73,2004-01-28,Parking,Alquiler,Barcelona,62,320044,2004-09-04,Joaquín
78,79,2004-01-31,Parking,Venta,Barcelona,298,2520484,2004-11-27,Carmen
79,80,2004-01-31,Parking,Alquiler,Barcelona,217,1339107,2004-10-05,Carmen
81,82,2004-02-02,Parking,Venta,Girona,117,1069731,2004-09-14,Pedro
87,88,2004-02-03,Parking,Alquiler,Tarragona,58,421196,2004-10-10,Pedro
89,90,2004-02-04,Suelo,Venta,Girona,292,2685816,2004-07-24,Pedro
109,110,2004-02-12,Parking,Venta,Barcelona,206,1587642,2004-12-20,Luisa
115,116,2004-02-15,Parking,Venta,Girona,103,973659,2005-01-04,Jesús
118,119,2004-02-16,Parking,Venta,Lleida,51,307989,2004-07-06,Pedro
120,121,2004-02-17,Parking,Venta,Barcelona,152,688864,2004-12-06,Jesús
128,129,2004-02-21,Parking,Alquiler,Lleida,206,1363926,2005-01-08,Carmen
143,144,2004-02-28,Parking,Alquiler,Barcelona,121,782870,2004-11-19,Pedro
145,146,2004-02-28,Parking,Venta,Girona,274,2028970,2004-08-20,Luisa
146,147,2004-02-28,Parking,Alquiler,Barcelona,76,734388,2004-05-28,Joaquín
165,166,2004-03-06,Oficina,Venta,Tarragona,250,2275500,2004-07-29,Luisa
166,167,2004-03-06,Parking,Venta,Girona,169,1370759,2005-01-14,Luisa
172,173,2004-03-09,Oficina,Venta,Girona,268,2400476,2005-03-08,Joaquín
188,189,2004-03-17,Parking,Venta,Girona,160,1261600,2004-10-25,Jesús
189,190,2004-03-17,Parking,Alquiler,Lleida,95,448210,2004-10-25,Pedro
199,200,2004-03-22,Parking,Venta,Tarragona,281,2108343,2004-09-26,Pedro
200,201,2004-03-22,Parking,Venta,Girona,247,1050985,2004-11-09,Pedro
